Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_6,Ball_7,Ball_8,Ball_9,Ball_10,Ball_11,Ball_12,Ball_13,Ball_14,Ball_15,Ball_16,Ball_17,Ball_18,Ball_19,Ball_20,Ball_21,Ball_22
12/17/2012,1,6,7,11,14,16,20,23,25,26,27,30,32,34,36,39,42,53,67,71,72,76
12/24/2012,3,5,9,13,14,16,20,23,25,30,31,33,44,49,56,57,59,63,65,70,76,78
12/31/2012,4,7,8,12,15,25,27,33,35,36,37,39,40,41,52,62,65,70,72,73,74,78
01/07/2013,2,5,9,12,13,16,28,31,33,37,45,47,48,50,53,57,59,64,67,68,75,79
01/14/2013,4,7,10,12,13,16,29,33,35,36,40,44,46,53,55,57,59,60,64,72,75,77
01/21/2013,2,3,9,15,16,18,19,23,27,33,38,42,46,50,55,57,61,62,66,68,75,77
01/28/2013,4,11,12,15,17,23,25,26,29,32,33,34,35,36,38,49,50,56,58,63,70,75
02/04/2013,1,2,6,7,10,22,26,28,34,40,51,56,58,61,62,67,68,69,71,74,75,76
02/11/2013,4,8,14,25,27,28,37,39,48,51,55,60,61,62,65,67,68,69,72,77,78,79
02/18/2013,6,12,17,18,25,26,28,30,33,35,39,42,44,45,46,49,50,53,55,66,69,78
02/25/2013,2,4,5,6,8,11,14,17,22,26,31,34,35,36,45,52,55,59,66,69,72,73
03/04/2013,3,14,19,20,26,28,32,38,39,40,41,42,43,45,48,55,59,68,74,75,76,80
03/11/2013,3,12,19,21,36,37,39,43,47,49,53,57,61,63,64,65,67,68,69,76,79,80
03/18/2013,2,4,7,8,10,18,19,23,24,27,30,39,40,42,50,55,59,64,67,73,74,76
03/25/2013,3,5,6,18,24,30,33,36,37,38,39,42,45,46,49,50,55,57,59,60,61,76
04/01/2013,1,3,5,8,10,14,17,19,26,31,32,36,38,40,43,49,57,65,73,76,79,80
04/08/2013,7,11,12,14,17,20,23,27,28,32,42,43,46,48,55,58,59,62,64,67,70,74
04/15/2013,6,10,12,15,16,20,21,23,27,28,29,30,32,34,36,37,38,50,51,59,64,68
04/22/2013,1,2,4,5,9,11,12,16,20,21,23,24,25,32,50,55,58,60,64,68,73,76
04/29/2013,1,2,9,13,15,17,25,26,29,31,33,35,41,42,48,60,66,71,77,78,79,80
05/06/2013,2,12,15,18,22,23,26,29,41,46,52,57,60,61,64,71,72,74,75,76,78,79
05/13/2013,3,5,6,8,17,24,30,35,39,41,42,44,52,56,62,64,65,68,70,72,76,79
05/20/2013,10,11,18,27,35,36,41,42,45,47,48,53,54,55,59,60,63,64,70,71,74,79
05/27/2013,4,7,8,15,19,21,22,27,34,35,38,43,48,55,61,62,69,71,72,74,76,77
06/03/2013,2,7,15,19,24,26,28,29,30,31,33,39,40,44,47,50,57,62,68,71,74,76
06/10/2013,4,17,18,19,22,23,24,27,38,42,45,47,51,57,58,61,63,65,66,70,72,76
06/17/2013,1,3,5,7,16,17,18,26,31,36,44,46,49,50,52,54,58,62,67,68,73,76
06/24/2013,2,3,9,11,12,14,16,18,24,26,36,37,38,49,51,52,63,65,70,72,74,79
07/01/2013,2,3,4,6,8,10,13,17,22,27,34,36,48,51,52,58,66,70,76,77,78,79
07/08/2013,2,4,12,17,22,24,27,30,35,38,40,42,46,56,60,62,64,66,68,71,78,79
07/15/2013,2,7,10,13,17,22,26,27,29,30,35,36,37,39,47,52,54,58,59,62,66,78
07/22/2013,2,4,6,17,21,27,29,32,33,34,35,39,41,44,53,59,60,61,68,70,71,75
07/29/2013,1,2,10,17,18,20,21,32,33,37,41,48,52,58,59,60,63,64,65,69,70,72
08/05/2013,4,7,11,13,14,17,23,27,31,33,39,40,41,42,46,49,54,56,64,66,69,70
08/12/2013,1,12,14,17,18,21,24,28,33,36,37,46,60,62,64,65,74,75,76,77,78,80
08/19/2013,7,20,24,27,29,30,32,34,35,39,42,46,49,50,56,57,60,61,65,66,69,78
08/26/2013,3,5,8,9,14,15,24,27,29,30,34,35,45,46,49,50,53,56,59,67,72,79
09/02/2013,4,5,7,22,23,26,29,32,34,35,43,44,49,50,56,61,65,68,73,75,77,78
09/09/2013,8,12,14,17,18,20,30,39,49,50,51,52,55,57,59,61,62,63,65,66,67,72
09/16/2013,1,3,7,9,10,11,12,14,16,18,20,25,33,34,37,38,44,46,48,56,63,77
09/23/2013,2,3,4,5,8,10,11,12,16,30,32,36,38,41,47,48,53,55,59,62,63,73
09/30/2013,3,5,10,13,15,17,20,21,22,24,28,31,36,39,42,54,55,58,64,73,75,79
10/07/2013,1,3,17,22,30,35,38,39,43,46,47,48,61,62,64,66,71,72,74,75,76,77
10/14/2013,2,4,8,9,10,11,12,13,23,27,30,38,44,47,48,58,61,68,69,74,77,79
10/21/2013,3,9,13,14,24,26,27,28,29,32,34,38,47,49,54,55,58,59,72,73,74,75
10/28/2013,8,10,11,12,16,19,24,28,31,39,42,44,49,52,55,56,58,61,65,75,76,77
11/04/2013,1,7,9,12,13,17,20,31,32,33,40,46,56,57,59,61,65,68,77,78,79,80
11/11/2013,4,5,6,12,29,30,34,37,38,39,42,45,47,49,52,54,55,56,59,66,72,79
11/18/2013,7,11,14,15,18,24,28,30,33,39,43,57,61,62,63,65,66,69,73,75,78,80
11/25/2013,1,3,4,7,21,23,24,26,27,29,36,45,50,51,53,59,62,63,64,67,73,75
12/02/2013,1,2,3,4,9,12,19,21,22,23,30,33,34,37,42,43,46,63,65,70,74,79
12/09/2013,1,2,3,10,18,23,25,26,32,33,43,51,54,55,59,60,63,67,70,71,76,79
12/16/2013,1,7,10,11,17,20,26,28,29,32,33,37,38,43,44,45,46,48,52,64,73,80
12/23/2013,4,5,6,10,11,13,17,18,20,31,38,40,41,48,55,57,61,62,67,68,75,79
12/30/2013,4,11,19,25,33,38,39,41,45,48,49,51,53,54,58,62,63,65,68,76,78,80
01/06/2014,2,3,12,13,14,16,19,27,28,29,32,37,40,47,50,55,57,58,60,61,62,72
01/13/2014,3,9,15,17,21,29,32,33,34,41,42,47,49,50,54,57,59,61,67,68,77,79
01/20/2014,2,12,16,17,21,24,28,33,35,39,44,45,50,55,56,58,59,62,63,67,72,79
01/27/2014,3,7,14,16,23,24,28,29,39,41,45,46,48,55,60,65,67,69,71,74,77,80
02/03/2014,3,5,7,8,9,24,30,31,32,37,41,48,51,55,58,59,64,66,71,73,74,80
02/10/2014,2,3,7,14,16,26,28,32,37,38,42,46,54,56,60,63,64,73,74,75,77,80
02/17/2014,1,5,7,9,15,17,20,22,24,27,29,41,44,49,57,60,63,65,70,71,74,75
02/24/2014,1,8,10,11,15,19,21,27,28,35,41,42,43,46,47,50,51,63,70,71,75,79
03/03/2014,2,14,15,16,17,18,19,29,31,34,35,41,46,49,51,54,63,65,68,72,76,77
03/10/2014,1,3,4,18,23,24,26,29,31,33,35,43,47,51,53,55,56,57,62,64,66,68
03/17/2014,3,6,7,9,15,19,29,32,35,37,38,39,41,42,43,44,50,54,57,62,70,78
03/24/2014,5,7,8,9,10,19,20,22,27,32,40,42,46,50,57,60,61,67,68,75,78,79
03/31/2014,6,15,17,19,21,23,25,32,41,44,53,54,57,67,68,69,71,72,73,75,78,79
04/07/2014,1,3,6,7,14,19,21,23,24,29,31,34,36,37,38,43,51,58,60,72,77,79
04/14/2014,3,11,12,16,20,32,33,34,35,44,48,51,54,56,63,66,70,72,73,74,77,78
04/21/2014,7,8,17,20,21,25,31,35,39,42,44,45,49,55,58,60,62,63,65,69,79,80
04/28/2014,2,16,20,22,23,25,29,32,42,46,47,50,53,60,61,63,68,69,72,73,74,76
05/05/2014,9,18,19,20,28,31,33,34,45,50,52,55,59,61,64,65,67,68,70,74,76,79
05/12/2014,5,6,7,9,14,20,30,34,41,44,49,51,52,56,57,58,59,60,71,73,77,80
05/19/2014,4,5,6,8,9,13,15,25,27,35,42,47,48,49,52,59,60,63,70,73,77,79
05/26/2014,4,5,6,15,19,21,28,30,31,41,45,50,51,52,53,56,62,67,69,70,73,79
06/02/2014,2,3,5,11,14,22,24,25,26,27,29,30,35,38,39,45,61,62,70,71,72,76
06/09/2014,3,7,8,22,24,27,36,37,39,40,46,52,56,57,59,61,64,66,70,72,73,80
06/16/2014,2,8,10,11,12,15,16,18,20,24,26,33,36,43,49,55,57,63,69,76,79,80
06/23/2014,1,12,13,14,15,16,17,18,23,26,28,29,41,42,46,54,58,60,66,68,69,71
06/30/2014,1,5,9,10,18,24,27,35,36,38,41,44,50,51,53,56,57,64,66,69,70,77
07/07/2014,1,10,13,14,18,22,23,24,26,28,29,30,32,39,47,51,52,55,57,67,72,80
07/14/2014,1,7,12,17,21,25,26,31,37,38,40,41,42,43,44,53,55,66,67,75,76,78
07/21/2014,3,4,5,6,22,24,26,42,43,45,46,47,49,51,56,62,63,64,67,73,74,80
07/28/2014,3,4,7,8,10,11,14,17,23,28,37,41,43,44,45,47,48,50,54,58,73,78
08/04/2014,2,15,17,18,21,22,23,24,31,38,44,47,49,50,51,53,58,62,63,67,74,76
08/11/2014,1,4,10,16,22,23,25,26,28,30,31,42,43,52,53,60,62,64,66,68,69,77
08/18/2014,1,3,5,6,7,9,11,12,13,16,17,18,22,47,50,52,57,59,66,73,76,80
08/25/2014,2,5,11,13,15,16,21,22,26,32,33,36,43,46,47,61,63,64,66,73,76,80
09/01/2014,1,4,8,17,19,21,22,27,33,37,38,39,40,51,55,60,63,66,67,72,77,78
09/08/2014,9,15,23,32,34,42,47,49,50,51,52,57,60,61,65,68,72,74,75,76,78,80
09/15/2014,12,15,17,18,23,32,33,36,43,46,48,49,52,61,64,65,69,71,72,76,78,80
09/22/2014,1,2,6,11,13,14,19,24,25,46,47,48,49,53,55,56,57,60,63,68,73,78
09/29/2014,5,8,9,11,15,16,19,26,27,28,29,43,45,52,58,59,60,66,70,74,75,76
10/06/2014,4,11,12,15,18,23,25,28,33,34,35,36,39,41,42,44,49,53,55,59,68,78
10/13/2014,1,8,14,17,19,21,24,26,27,29,30,43,44,45,50,56,57,64,69,72,76,77
10/20/2014,2,5,9,12,14,17,19,20,25,33,34,37,55,60,61,62,63,64,68,70,73,74
10/27/2014,1,9,10,13,16,23,30,41,44,46,49,50,51,52,56,60,61,64,69,71,73,80
11/03/2014,1,2,3,6,10,14,15,21,22,28,30,41,43,46,49,50,52,59,65,66,68,79
11/10/2014,4,6,7,11,17,23,40,41,43,45,48,51,53,54,59,61,66,68,70,72,73,74
11/17/2014,4,9,13,16,18,23,25,26,28,35,39,40,43,46,51,52,53,57,60,64,73,77
11/24/2014,7,16,29,31,32,34,35,38,40,41,44,49,50,53,56,59,61,65,71,72,76,77
12/01/2014,1,10,16,22,26,36,38,39,41,46,48,50,56,59,61,64,67,68,70,71,76,79
12/08/2014,2,7,9,14,19,21,22,26,29,30,41,46,50,52,54,56,57,58,61,67,73,79
12/15/2014,7,12,15,18,19,23,24,28,35,46,48,53,54,55,56,60,64,65,72,74,77,79
12/22/2014,2,4,5,9,19,20,25,29,31,32,38,40,42,46,48,49,58,61,62,65,75,76
12/29/2014,1,5,11,18,21,22,28,29,42,43,51,57,61,62,63,64,65,74,75,76,77,79
01/05/2015,2,3,5,7,11,13,25,27,29,35,36,37,39,44,47,52,53,56,64,72,75,76
01/12/2015,2,5,6,10,14,17,19,21,28,33,40,43,45,49,52,55,59,63,66,67,78,79
01/19/2015,3,9,13,14,15,19,25,26,28,30,31,32,39,45,46,47,48,49,57,58,64,68
01/26/2015,3,13,17,20,27,28,29,30,33,34,37,40,42,43,44,47,50,56,64,70,74,76
02/02/2015,1,6,12,17,19,27,28,30,31,33,42,46,49,52,53,54,60,66,70,77,79,80
02/09/2015,1,4,9,11,12,13,25,26,29,37,38,39,44,52,57,60,63,71,72,73,78,79
02/16/2015,1,2,3,6,10,12,16,20,26,32,35,37,40,41,44,51,54,55,62,74,76,80
02/23/2015,4,7,8,16,17,18,21,22,29,33,40,42,47,48,55,61,63,68,69,72,76,78
03/02/2015,1,5,9,10,12,14,24,25,29,31,32,33,40,42,47,53,58,63,66,69,70,76
03/09/2015,12,14,22,27,28,33,34,40,41,45,48,49,51,58,59,60,64,66,68,73,74,79
03/16/2015,2,9,14,15,16,17,18,29,38,40,44,48,50,55,56,60,62,65,67,78,79,80
03/23/2015,3,5,6,9,11,16,17,18,21,24,31,36,39,46,50,51,60,64,68,71,73,78
03/30/2015,1,2,3,6,13,22,27,29,34,42,43,44,47,49,50,53,57,58,61,66,69,76
04/06/2015,1,4,5,8,9,13,16,25,26,38,39,41,45,53,62,64,65,67,69,74,75,78
04/13/2015,1,3,5,16,22,23,24,26,28,30,31,32,33,34,36,48,52,54,63,66,71,77
04/20/2015,3,10,11,12,13,18,20,23,27,30,32,35,42,44,46,49,52,59,68,69,71,73
04/27/2015,3,5,7,17,19,29,31,36,39,44,46,48,49,51,53,55,63,64,66,73,76,77
05/04/2015,3,6,10,15,19,20,25,28,33,35,46,50,52,54,57,63,69,72,75,76,77,78
05/11/2015,5,9,12,14,15,20,21,22,25,26,27,34,40,43,47,49,52,54,64,68,71,77
05/18/2015,1,7,20,22,30,31,34,41,43,48,50,55,56,60,63,68,69,73,76,78,79,80
05/25/2015,5,11,12,13,24,28,32,33,34,36,39,40,41,44,49,55,57,58,62,68,75,77
06/01/2015,6,15,20,21,25,26,27,31,32,37,38,39,40,42,49,54,56,58,60,68,72,75
06/08/2015,6,13,14,16,17,23,25,26,28,30,34,40,42,51,53,57,59,60,62,64,67,78
06/15/2015,5,10,18,19,21,25,27,29,31,33,35,43,44,45,65,71,73,75,77,78,79,80
06/22/2015,2,8,10,13,22,24,32,33,36,37,38,39,53,54,60,69,71,73,76,77,79,80
09/21/2015,6,7,8,11,12,24,26,34,36,37,44,46,51,52,60,68,69,70,73,74,76,78
09/28/2015,3,12,17,22,23,24,27,30,35,41,46,47,52,53,54,55,64,66,69,70,73,75
10/05/2015,5,6,10,14,16,21,23,26,29,33,37,42,49,55,65,66,67,68,70,73,74,77
10/12/2015,5,7,19,26,27,30,32,33,35,36,37,42,48,55,59,60,70,72,74,76,79,80
10/19/2015,3,5,6,8,11,20,23,25,26,33,34,37,38,42,48,51,57,59,62,69,70,77
10/26/2015,9,11,20,21,22,23,25,31,32,34,37,47,48,55,56,63,65,68,72,75,77,79
11/02/2015,2,5,6,9,17,18,29,31,34,39,41,47,50,53,54,60,63,64,69,72,76,79
11/09/2015,1,4,6,7,10,12,13,16,17,23,24,27,31,38,40,46,55,67,68,71,74,77
11/16/2015,2,3,7,9,10,14,15,29,33,35,39,40,48,49,51,52,58,61,74,76,77,78
11/23/2015,3,5,8,11,17,18,21,23,28,35,38,40,50,54,56,57,58,61,65,72,74,78
11/30/2015,3,4,6,7,9,18,19,21,22,35,37,49,54,55,57,60,69,70,71,72,74,77
12/07/2015,5,11,15,21,23,26,31,32,34,37,38,42,43,46,50,53,56,58,59,66,73,76
12/14/2015,3,11,14,15,19,20,21,28,30,33,34,37,46,54,57,60,65,66,67,70,72,78
12/21/2015,2,3,6,8,11,16,24,28,35,37,42,48,49,50,52,61,62,63,64,70,72,75
12/28/2015,3,4,5,6,16,21,22,26,28,29,38,42,45,46,53,66,68,69,71,73,75,78
01/04/2016,3,5,7,19,21,26,27,34,35,37,40,42,44,48,51,63,65,69,71,73,74,78
01/11/2016,2,5,6,12,16,18,20,25,28,36,38,45,46,53,54,57,58,64,65,66,73,78
01/18/2016,1,7,8,14,15,17,18,25,27,28,29,34,41,42,44,55,56,57,60,62,72,76
01/25/2016,3,4,5,16,18,20,21,23,26,28,30,35,37,41,43,50,53,65,69,73,76,77
02/01/2016,2,3,7,8,9,24,26,27,33,36,40,45,46,48,57,59,60,63,64,67,68,80
02/08/2016,1,6,7,11,13,19,22,31,34,35,36,40,41,43,45,50,51,57,58,61,62,63
02/15/2016,5,22,24,27,28,29,30,31,38,40,44,47,53,56,58,60,65,67,69,72,73,77
02/22/2016,3,4,5,8,12,18,19,24,25,26,27,28,33,34,39,46,49,52,54,56,71,80
02/29/2016,2,3,8,9,17,18,28,32,35,37,40,41,42,47,48,50,52,55,60,61,64,72
03/07/2016,1,3,10,12,14,15,20,21,23,27,29,30,37,41,42,53,54,56,57,59,63,68
03/14/2016,10,16,22,29,32,33,36,42,48,49,51,54,57,59,60,62,63,65,67,70,73,78
03/21/2016,5,6,13,15,17,21,32,38,41,44,47,49,50,54,55,63,64,65,74,76,78,79
03/28/2016,6,7,9,27,30,34,42,44,51,53,54,55,57,61,65,68,70,71,72,73,77,80
04/04/2016,2,7,14,15,17,20,26,28,29,35,37,38,40,52,54,56,62,67,70,72,78,79
04/11/2016,1,9,14,15,22,27,30,32,33,35,39,43,44,46,50,53,58,64,67,75,78,80
04/18/2016,1,3,5,10,11,16,17,18,24,33,47,53,55,56,64,65,68,69,72,76,77,80
04/25/2016,1,5,6,8,9,12,18,28,29,41,45,47,48,49,52,61,65,66,68,69,72,74
05/02/2016,3,6,9,10,12,13,20,24,26,27,28,30,35,38,40,46,51,56,60,64,70,72
05/09/2016,1,9,12,13,14,21,22,31,36,39,43,46,55,62,68,70,72,73,75,78,79,80
05/16/2016,3,13,18,20,21,28,29,30,31,34,40,45,46,49,56,57,61,62,70,71,77,78
05/23/2016,1,2,6,7,9,11,14,15,16,20,24,26,32,36,37,45,48,50,57,58,73,77
05/30/2016,2,4,6,10,12,17,18,23,26,27,28,30,49,58,60,61,62,71,72,73,76,80
06/06/2016,6,12,16,19,22,23,24,25,29,32,34,38,39,41,42,47,48,49,50,58,71,80
06/13/2016,3,7,8,9,13,22,23,29,34,37,39,40,42,45,47,57,59,67,69,74,77,79
06/20/2016,1,14,15,17,18,21,23,29,34,38,42,56,58,61,63,66,71,73,74,77,79,80
06/27/2016,12,14,21,22,24,32,33,34,41,43,45,47,50,52,54,55,61,62,64,69,71,74
07/04/2016,2,9,11,12,13,14,20,22,23,27,32,39,41,44,46,50,51,54,64,68,72,80
07/11/2016,1,3,4,8,10,11,20,23,29,34,37,48,50,51,57,61,62,63,65,68,71,72
07/18/2016,2,5,7,8,11,14,24,27,37,39,45,48,49,52,55,56,62,69,75,76,78,80
07/25/2016,1,2,3,7,10,13,17,18,26,37,38,39,43,44,47,52,56,61,63,64,66,75
08/01/2016,2,3,4,5,7,14,24,25,26,27,29,30,33,34,48,54,56,57,59,61,67,74
08/08/2016,2,3,12,13,19,31,33,35,37,38,44,46,47,50,52,60,71,72,74,75,77,79
08/15/2016,3,7,8,9,10,11,16,18,23,24,25,37,39,42,44,55,60,64,68,75,77,78
08/22/2016,4,6,9,10,15,16,20,28,34,37,45,47,50,54,61,62,65,67,68,69,70,74
08/29/2016,4,8,16,20,24,25,26,28,39,41,47,55,57,59,61,64,65,68,72,73,78,80
09/05/2016,4,5,6,8,17,19,21,22,26,28,33,34,40,41,43,48,51,55,58,63,66,70
09/12/2016,8,13,15,20,21,24,25,26,28,34,37,42,45,46,50,51,55,62,64,70,71,78
09/19/2016,11,15,17,19,20,21,27,33,35,37,40,42,52,53,55,63,64,65,70,74,75,78
09/26/2016,1,2,4,6,16,18,21,23,24,25,26,28,31,44,54,60,64,65,66,68,71,79
10/03/2016,3,4,15,16,18,21,26,31,36,38,44,46,50,57,60,61,62,63,65,68,70,77
10/10/2016,7,10,12,13,14,15,17,21,29,39,40,45,53,55,59,60,62,63,69,70,71,80
10/17/2016,2,3,11,12,15,16,20,22,23,35,41,42,47,50,52,56,60,63,68,73,74,76
10/24/2016,5,7,11,13,15,17,22,34,36,42,44,46,48,51,57,63,64,65,69,72,73,78
10/31/2016,1,2,8,11,13,15,20,24,28,29,33,36,40,43,50,57,59,60,61,63,65,72
11/07/2016,4,5,6,10,17,23,24,25,29,31,39,41,42,46,48,52,53,54,70,71,74,75
11/14/2016,2,5,10,11,13,19,22,27,30,36,38,39,47,56,58,59,60,61,66,72,77,78
11/21/2016,1,3,5,6,7,8,11,15,39,40,48,49,57,58,60,66,69,70,72,74,78,79
11/28/2016,3,9,11,14,25,33,36,37,40,45,47,48,51,53,54,59,61,64,65,72,78,80
12/05/2016,6,7,11,15,17,19,23,24,29,31,32,34,40,43,51,54,59,61,66,73,76,77
12/12/2016,2,3,5,10,11,14,20,21,22,24,29,36,40,46,53,56,57,59,65,66,75,77
12/19/2016,4,6,7,10,15,18,19,23,25,26,34,35,36,37,39,52,54,63,67,69,71,74
12/26/2016,4,5,8,9,28,31,33,34,50,52,55,58,59,62,64,71,72,75,76,77,78,80
01/02/2017,1,10,13,16,18,20,41,45,47,48,52,55,56,57,58,63,65,66,67,71,72,79
01/09/2017,3,11,12,15,24,26,27,28,34,36,39,53,56,59,62,63,65,70,75,77,78,80
01/16/2017,4,6,7,11,13,18,23,27,29,34,41,45,50,51,52,59,67,69,73,74,75,79
01/23/2017,5,9,10,20,25,26,27,34,38,39,40,44,47,53,55,62,64,66,70,71,74,80
01/30/2017,1,3,6,9,18,21,29,33,38,39,45,46,49,53,57,62,65,69,72,74,76,80
02/06/2017,2,7,8,12,17,19,23,24,26,31,35,40,45,47,49,56,58,60,61,73,75,80
02/13/2017,4,5,7,17,20,26,27,28,29,38,39,42,44,52,54,56,60,65,72,74,75,78
02/20/2017,4,9,12,15,17,19,26,28,29,32,33,35,40,42,45,46,52,55,59,65,69,76
02/27/2017,9,11,13,16,17,18,23,30,32,35,37,40,41,43,47,54,57,70,72,73,76,80
03/06/2017,5,8,12,15,18,21,26,27,29,33,35,37,39,46,48,49,51,57,59,70,74,79
03/13/2017,1,4,7,8,17,19,22,26,27,32,34,37,38,43,44,51,52,53,56,64,65,76
03/20/2017,2,4,5,6,7,10,12,16,20,21,25,30,38,40,45,56,58,63,72,74,75,77
03/27/2017,3,4,8,24,25,26,29,30,31,34,35,36,40,41,43,48,52,61,65,71,72,73
04/03/2017,8,9,15,16,18,22,24,26,28,31,37,44,48,50,51,53,54,62,63,66,72,78
04/10/2017,7,8,12,13,15,16,17,21,23,30,32,40,41,49,50,55,58,66,70,71,73,77
04/17/2017,2,3,6,16,20,23,27,28,29,33,43,46,51,52,60,65,71,73,74,75,76,79
04/24/2017,2,3,4,5,8,9,12,17,18,19,20,23,27,33,36,42,52,56,66,68,69,74
05/01/2017,3,4,6,14,15,19,23,26,31,42,43,44,47,48,60,61,67,68,70,71,74,77
05/08/2017,8,10,12,13,15,16,17,26,27,31,33,35,38,43,49,53,54,57,59,61,76,78
05/15/2017,7,10,12,18,19,27,36,43,45,47,50,51,54,55,57,59,65,69,70,71,74,76
05/22/2017,2,3,8,9,10,13,14,19,21,25,30,32,41,47,50,53,54,64,66,73,78,79
05/29/2017,3,6,10,12,15,16,33,34,35,36,37,42,45,46,50,51,52,53,58,62,74,80
06/05/2017,1,4,5,7,8,10,14,16,22,25,29,42,48,49,50,51,57,62,64,69,77,80
06/12/2017,13,15,18,21,24,26,34,35,39,43,47,52,55,58,64,68,74,75,76,77,78,80
06/19/2017,4,5,7,9,10,13,15,24,32,33,34,42,44,48,49,52,60,62,71,73,76,79
06/26/2017,1,7,8,14,17,18,19,28,30,31,34,41,45,46,48,51,52,55,59,60,65,75
07/03/2017,1,7,8,9,10,12,14,20,27,30,31,32,33,35,40,48,56,64,72,74,77,79
07/10/2017,4,14,15,30,32,33,34,35,36,38,39,40,42,45,48,52,61,64,65,74,75,80
07/17/2017,2,6,7,8,14,16,22,23,25,26,27,35,50,51,56,61,65,68,69,73,74,78
07/24/2017,7,8,9,11,12,13,14,17,19,24,29,31,33,36,44,47,51,53,56,66,72,78
07/31/2017,2,3,5,8,9,10,17,20,24,28,32,42,45,49,50,51,52,55,64,74,76,78
08/07/2017,5,8,10,15,16,18,21,26,28,30,33,39,46,49,50,51,52,53,54,62,64,74
08/14/2017,5,7,9,10,19,23,35,37,40,43,44,46,51,52,54,55,60,61,62,70,74,75
08/21/2017,4,5,13,23,25,31,37,38,40,42,43,50,51,55,61,62,64,65,69,72,77,79
08/28/2017,2,4,10,11,13,18,19,22,23,25,26,28,30,34,37,40,52,54,62,65,75,78
09/04/2017,5,10,13,18,19,23,26,29,30,32,36,42,43,48,49,50,52,53,54,61,69,72
09/11/2017,3,5,6,8,12,14,15,18,26,27,35,37,38,39,41,50,55,57,58,67,73,76
09/18/2017,7,9,10,13,14,15,17,18,24,26,27,31,36,37,38,47,48,56,63,67,68,75
09/25/2017,6,8,11,15,21,22,23,29,33,34,40,42,43,45,48,49,59,67,70,72,76,78
10/02/2017,8,11,12,17,22,23,25,26,28,42,44,47,48,51,52,55,56,66,67,68,72,79
10/09/2017,4,6,11,12,15,16,20,22,26,37,41,46,48,52,55,57,58,61,62,70,78,80
10/16/2017,1,6,12,13,14,16,19,27,35,37,38,40,49,51,52,55,64,65,68,69,75,80
10/23/2017,9,12,13,16,18,20,24,26,29,33,36,37,41,48,50,51,52,56,58,60,69,80
10/30/2017,1,5,17,19,21,22,24,26,29,32,34,37,38,43,44,45,48,59,60,63,76,79
11/06/2017,2,7,8,9,10,11,13,15,18,21,23,28,39,41,47,48,51,54,61,66,71,79
11/13/2017,10,12,13,15,20,25,32,41,43,44,45,46,53,56,57,59,62,64,65,67,68,74
11/20/2017,4,6,9,10,21,22,23,24,25,28,33,40,41,42,45,56,67,68,72,73,75,77
11/27/2017,7,8,12,19,20,28,31,34,36,47,53,55,56,58,60,61,64,65,66,68,77,78
12/04/2017,3,5,6,8,11,13,15,16,19,22,25,26,29,34,41,42,44,51,66,69,74,77
12/11/2017,5,7,8,11,13,21,22,37,38,43,45,46,47,49,51,57,58,61,63,71,78,79
12/18/2017,4,6,18,19,22,23,30,31,35,36,40,43,45,46,49,51,52,60,61,75,76,78
12/25/2017,5,6,8,17,19,25,28,31,32,33,44,47,48,49,53,61,63,64,65,66,67,73
01/01/2018,4,11,12,14,18,20,26,35,40,42,43,44,46,51,59,63,67,68,74,75,77,79
01/08/2018,13,23,25,26,28,29,31,32,33,35,39,42,48,55,56,62,64,66,67,73,74,79
01/15/2018,7,9,12,17,19,21,23,29,38,39,44,47,50,52,54,56,62,66,69,70,73,80
01/22/2018,2,3,6,9,12,14,15,17,18,19,20,21,22,26,28,30,42,48,55,61,75,77
01/29/2018,2,3,18,20,22,29,30,32,33,37,38,39,51,56,57,60,61,63,72,75,77,80
02/05/2018,5,7,8,9,10,11,14,16,22,28,31,33,35,38,50,53,59,65,68,73,76,78
02/12/2018,2,4,9,12,13,15,24,25,26,36,38,39,40,42,43,56,57,58,68,70,74,79
02/19/2018,3,4,16,17,18,21,25,26,30,32,37,40,42,48,50,54,55,56,57,64,67,70
02/26/2018,7,8,14,19,21,30,32,35,36,37,40,43,44,46,47,48,49,53,55,59,63,70
03/05/2018,2,5,10,13,14,17,18,19,23,27,30,41,42,47,50,54,63,66,68,70,73,77
03/12/2018,4,5,7,10,16,21,23,27,30,37,49,52,64,65,67,69,71,73,76,77,78,80
03/19/2018,4,5,11,12,18,26,29,31,32,33,35,37,40,47,50,51,54,63,70,71,79,80
03/26/2018,5,7,16,18,21,23,24,25,26,29,30,34,35,41,45,47,62,64,67,68,71,72
04/02/2018,1,2,5,6,7,8,9,21,22,25,30,34,35,37,38,44,46,48,57,66,67,75
04/09/2018,6,8,10,14,17,18,30,31,32,42,50,51,52,53,59,60,65,67,72,73,76,79
04/16/2018,2,13,14,17,19,27,30,33,37,42,45,52,53,55,57,60,65,70,72,75,77,80
04/23/2018,2,6,8,11,17,18,24,26,29,33,36,39,40,43,46,52,57,59,60,68,72,78
04/30/2018,4,7,8,12,15,18,24,27,33,35,46,48,52,53,56,59,60,71,73,76,77,80
05/07/2018,1,2,6,15,18,25,28,31,37,38,39,42,45,46,49,52,54,61,65,67,71,74
05/14/2018,5,7,12,14,20,23,28,32,42,43,45,46,47,48,50,59,60,65,66,71,72,77
